"Arrival_time","Airline_Code","Airline","Origin_Airport","Origin_Code","Origin_City","Flight_Code","Duration"
"17:05","6E","IndiGo","Kazi Nazrul Islam Airport","RDP","Andal","6E509","2h 40m"
"17:10","6E","IndiGo","Mangalore","IXE","Mangalore","6E306","1h 5m"
"17:15","6E","IndiGo","Coimbatore","CJB","Coimbatore","6E738","0h 55m"
"17:15","IX","Air India Express","Hamad International Airport","DOH","Doha","IX932","4h 25m"
"17:15","IX","Air India Express","Chandigarh","IXC","Chandigarh","IX1604","3h 10m"
"17:20","6E","IndiGo","Deoghar International Airport","DGH","Deoghar","6E6538","2h 35m"
"17:20","6E","IndiGo","Chennai International","MAA","Chennai","6E847","1h 5m"
"17:25","6E","IndiGo","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","6E5071","1h 50m"
"17:25","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E828","2h 55m"
"17:25","6E","IndiGo","Port Blair","IXZ","Port Blair","6E6357","2h 35m"
"17:30","IX","Air India Express","Surat","STV","Surat Gujarat","IX2891","2h 0m"
"17:35","6E","IndiGo","Bareilly Airport","BEK","Bareilly","6E332","2h 50m"
